40文字までやで
/1/s0さくら！それはあびさる・でぃじょんのしわざや！/0/s0あびさる・でぃじょん？

0x34, 0x2E, 0x68, 0x14,
0x3C, 0x6B, 0x4E, 0x21,
0x52, 0x34, 0x6A, 0x16,
0x46, 0x22, 0x37, 0x66,
0x72, 0x4D, 0x36, 0x6E,
0x35, 0x63, 0x14, 0x10,
0x10, 0x10, 0x10, 0x10,
0x10, 0x10, 0x10, 0x10,
0x10, 0x10, 0x10, 0x10,
0x10, 0x10, 0x10, 0x10,


0x21, 0x52, 0x34, 0x6A,
0x16, 0x46, 0x22, 0x37,
0x66, 0x72, 0x13, 0x10,
0x10, 0x10, 0x10, 0x10,
0x10, 0x10, 0x10, 0x10,
0x10, 0x10, 0x10, 0x10,
0x10, 0x10, 0x10, 0x10,
0x10, 0x10, 0x10, 0x10,
0x10, 0x10, 0x10, 0x10,
0x10, 0x10, 0x10, 0x10,
